,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,y0,y1
307,0.0,0.011764705882352941,0.0196078431372549,0.031372549019607836,0.0392156862745098,0.05098039215686274,0.05882352941176471,0.07058823529411765,0.0784313725490196,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.1215686274509804,0.12941176470588234,0.1411764705882353,0.14901960784313725,0.1607843137254902,0.16862745098039214,0.1803921568627451,0.18823529411764706,0.2,0.21176470588235294,0.2196078431372549,0.23137254901960785,0.2392156862745098,0.25098039215686274,0.25882352941176473,0.27058823529411763,0.2784313725490196,0.2901960784313726,0.3019607843137255,0.30980392156862746,0.3215686274509804,0.32941176470588235,0.3411764705882353,0.34901960784313724,0.3607843137254902,0.3803921568627451,0.9490196078431372,0.9411764705882352,0.9607843137254902,0.8901960784313725,0.8705882352941177,0.8588235294117647,0.8509803921568627,0.8313725490196079,0.7803921568627451,0.7686274509803922,0.7607843137254902,0.7490196078431373,0.7294117647058823,0.7215686274509804,0.7098039215686275,0.7019607843137254,0.6784313725490196,0.6705882352941176,0.6509803921568628,0.6392156862745098,0.6196078431372549,0.611764705882353,0.5882352941176471,0.5803921568627451,0.8784313725490196,0.5686274509803921,0.6588235294117647,0.9803921568627452,0.5490196078431373,0.5215686274509804,0.9686274509803922,0.6,0.7411764705882353,0.5294117647058824,0.9294117647058824,0.8117647058823529,0.5098039215686274,0.8196078431372549,0.7882352941176469,0.5019607843137255,0.4901960784313725,0.4705882352941176,0.4784313725490196,0.5607843137254902,0.4509803921568628,0.5411764705882353,0.9215686274509804,0.4588235294117647,0.8392156862745098,0.4392156862745098,0.4313725490196079,0.8,0.4196078431372549,0.9882352941176472,0.4117647058823529,0.4,0.9019607843137256,0.6313725490196078,0.3882352941176471,0.3686274509803922,0.9098039215686274,0.6901960784313725,-0.5279698036210057,-1.010159642997731
308,0.011764705882352941,0.0196078431372549,0.0392156862745098,0.05882352941176471,0.0784313725490196,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.12941176470588234,0.1411764705882353,0.14901960784313725,0.16862745098039214,0.1803921568627451,0.18823529411764706,0.2,0.23137254901960785,0.2392156862745098,0.25882352941176473,0.2784313725490196,0.3019607843137255,0.30980392156862746,0.3215686274509804,0.32941176470588235,0.3607843137254902,0.3686274509803922,0.3803921568627451,0.3882352941176471,0.4,0.4117647058823529,0.4313725490196079,0.4392156862745098,0.4509803921568628,0.4588235294117647,0.4901960784313725,0.5215686274509804,0.5294117647058824,0.5411764705882353,0.5607843137254902,0.5686274509803921,0.5882352941176471,0.6313725490196078,0.6392156862745098,0.6784313725490196,0.6901960784313725,0.7098039215686275,0.7686274509803922,0.7803921568627451,0.7882352941176469,0.8117647058823529,0.8196078431372549,0.7411764705882353,0.8313725490196079,0.8392156862745098,0.8509803921568627,0.8705882352941177,0.9019607843137256,0.9098039215686274,0.9411764705882352,0.9803921568627452,0.9882352941176472,0.5098039215686274,0.031372549019607836,0.611764705882353,0.5490196078431373,0.8,0.7294117647058823,0.9490196078431372,0.7215686274509804,0.2901960784313726,0.8588235294117647,0.05098039215686274,0.4196078431372549,0.6588235294117647,0.6196078431372549,0.3411764705882353,0.2196078431372549,0.5803921568627451,0.4705882352941176,0.8901960784313725,0.7490196078431373,0.9215686274509804,0.6509803921568628,0.25098039215686274,0.9686274509803922,0.9607843137254902,0.8784313725490196,0.1215686274509804,0.7019607843137254,0.34901960784313724,0.5019607843137255,0.21176470588235294,0.9294117647058824,0.07058823529411765,0.7607843137254902,0.1607843137254902,0.4784313725490196,0.6705882352941176,0.0,0.6,0.27058823529411763,-0.036637102489808185,-1.4098683838789519
309,0.0,0.011764705882352941,0.0196078431372549,0.031372549019607836,0.0392156862745098,0.05098039215686274,0.05882352941176471,0.07058823529411765,0.0784313725490196,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.1215686274509804,0.12941176470588234,0.1411764705882353,0.1607843137254902,0.16862745098039214,0.18823529411764706,0.2,0.21176470588235294,0.2196078431372549,0.23137254901960785,0.25098039215686274,0.25882352941176473,0.27058823529411763,0.2784313725490196,0.2901960784313726,0.3019607843137255,0.30980392156862746,0.3215686274509804,0.32941176470588235,0.3411764705882353,0.3607843137254902,0.3686274509803922,0.3803921568627451,0.3882352941176471,0.4,0.4117647058823529,0.4313725490196079,0.4392156862745098,0.4509803921568628,0.4588235294117647,0.4705882352941176,0.4784313725490196,0.4901960784313725,0.5019607843137255,0.5098039215686274,0.5215686274509804,0.5294117647058824,0.5411764705882353,0.5490196078431373,0.5607843137254902,0.5686274509803921,0.5803921568627451,0.5882352941176471,0.6,0.611764705882353,0.6196078431372549,0.6313725490196078,0.6392156862745098,0.6509803921568628,0.6588235294117647,0.6705882352941176,0.6784313725490196,0.6901960784313725,0.7019607843137254,0.7098039215686275,0.7215686274509804,0.7411764705882353,0.7607843137254902,0.7686274509803922,0.7803921568627451,0.7882352941176469,0.8,0.8117647058823529,0.8196078431372549,0.8313725490196079,0.8392156862745098,0.8509803921568627,0.8588235294117647,0.8705882352941177,0.8784313725490196,0.8901960784313725,0.9019607843137256,0.9215686274509804,0.9294117647058824,0.9411764705882352,0.9490196078431372,0.9607843137254902,0.1803921568627451,0.9686274509803922,0.9803921568627452,0.9882352941176472,0.7490196078431373,0.34901960784313724,0.9098039215686274,0.7294117647058823,0.2392156862745098,0.4196078431372549,0.14901960784313725,-1.0658640758129776,-0.05999888611537116
310,0.011764705882352941,0.0196078431372549,0.0392156862745098,0.05098039215686274,0.05882352941176471,0.07058823529411765,0.0784313725490196,0.10980392156862744,0.1215686274509804,0.12941176470588234,0.14901960784313725,0.16862745098039214,0.1803921568627451,0.2196078431372549,0.23137254901960785,0.2392156862745098,0.25882352941176473,0.27058823529411763,0.2784313725490196,0.2901960784313726,0.3019607843137255,0.3607843137254902,0.3686274509803922,0.3803921568627451,0.3882352941176471,0.4117647058823529,0.4313725490196079,0.4392156862745098,0.4588235294117647,0.4784313725490196,0.4901960784313725,0.5019607843137255,0.5215686274509804,0.3215686274509804,0.34901960784313724,0.4196078431372549,0.5294117647058824,0.5411764705882353,0.5490196078431373,0.5607843137254902,0.5686274509803921,0.5803921568627451,0.5882352941176471,0.611764705882353,0.6196078431372549,0.6313725490196078,0.6392156862745098,0.6509803921568628,0.6784313725490196,0.6901960784313725,0.7019607843137254,0.7098039215686275,0.7215686274509804,0.7490196078431373,0.7607843137254902,0.0,0.031372549019607836,0.09019607843137256,0.10196078431372547,0.1411764705882353,0.1607843137254902,0.2,0.32941176470588235,0.4,0.4705882352941176,0.18823529411764706,0.21176470588235294,0.25098039215686274,0.30980392156862746,0.6,0.6705882352941176,0.4509803921568628,0.7803921568627451,0.7882352941176469,0.7411764705882353,0.8117647058823529,0.3411764705882353,0.8313725490196079,0.8392156862745098,0.8,0.8196078431372549,0.5098039215686274,0.6588235294117647,0.7294117647058823,0.7686274509803922,0.8509803921568627,0.8588235294117647,0.8705882352941177,0.8784313725490196,0.8901960784313725,0.9019607843137256,0.9098039215686274,0.9215686274509804,0.9294117647058824,0.9411764705882352,0.9490196078431372,0.9607843137254902,0.9686274509803922,0.9803921568627452,0.9882352941176472,-0.14010938238860052,0.6724744828068095
311,0.1215686274509804,0.6588235294117647,0.8392156862745098,0.6196078431372549,0.7803921568627451,0.4784313725490196,0.1607843137254902,0.0784313725490196,0.2392156862745098,0.8196078431372549,0.8588235294117647,0.5019607843137255,0.9019607843137256,0.4196078431372549,0.7607843137254902,0.5803921568627451,0.2196078431372549,0.9215686274509804,0.10196078431372547,0.6392156862745098,0.4,0.7215686274509804,0.0392156862745098,0.9607843137254902,0.5411764705882353,0.7411764705882353,0.3215686274509804,0.2,0.2784313725490196,0.0,0.6,0.25882352941176473,0.5607843137254902,0.3019607843137255,0.1803921568627451,0.9411764705882352,0.4392156862745098,0.6784313725490196,0.05882352941176471,0.7019607843137254,0.8784313725490196,0.1411764705882353,0.10196078431372547,0.07058823529411765,0.6392156862745098,0.3882352941176471,0.4,0.7215686274509804,0.0392156862745098,0.9607843137254902,0.32941176470588235,0.611764705882353,0.5411764705882353,0.7411764705882353,0.3215686274509804,0.2,0.9882352941176472,0.2784313725490196,0.4705882352941176,0.7490196078431373,0.7882352941176469,0.4509803921568628,0.0,0.6,0.6313725490196078,0.25882352941176473,0.5882352941176471,0.5607843137254902,0.3019607843137255,0.1803921568627451,0.30980392156862746,0.9411764705882352,0.14901960784313725,0.2901960784313726,0.5294117647058824,0.4392156862745098,0.6784313725490196,0.05882352941176471,0.5490196078431373,0.7019607843137254,0.7294117647058823,0.8784313725490196,0.6705882352941176,0.9490196078431372,0.1411764705882353,0.9803921568627452,0.6509803921568628,0.23137254901960785,0.25098039215686274,0.8901960784313725,0.8,0.16862745098039214,0.8117647058823529,0.5215686274509804,0.3411764705882353,0.0196078431372549,0.5686274509803921,0.3803921568627451,0.3607843137254902,0.4588235294117647,1.5807077112269603,0.1625329266118989
312,0.05098039215686274,0.07058823529411765,0.0784313725490196,0.1411764705882353,0.2392156862745098,0.3019607843137255,0.3411764705882353,0.3803921568627451,0.3882352941176471,0.4,0.4117647058823529,0.4196078431372549,0.4313725490196079,0.5294117647058824,0.6,0.6588235294117647,0.4509803921568628,0.7019607843137254,0.7215686274509804,0.7294117647058823,0.7607843137254902,0.7686274509803922,0.8117647058823529,0.8196078431372549,0.8313725490196079,0.8392156862745098,0.8588235294117647,0.8705882352941177,0.8901960784313725,0.9098039215686274,0.9882352941176472,0.4705882352941176,0.5803921568627451,0.0392156862745098,0.1803921568627451,0.1215686274509804,0.4588235294117647,0.6313725490196078,0.6705882352941176,0.8,0.18823529411764706,0.611764705882353,0.1607843137254902,0.9294117647058824,0.30980392156862746,0.6509803921568628,0.0,0.5411764705882353,0.9411764705882352,0.9803921568627452,0.5686274509803921,0.5215686274509804,0.23137254901960785,0.5098039215686274,0.6901960784313725,0.25882352941176473,0.7490196078431373,0.9490196078431372,0.27058823529411763,0.4784313725490196,0.34901960784313724,0.8509803921568627,0.25098039215686274,0.6784313725490196,0.9215686274509804,0.3215686274509804,0.9019607843137256,0.5882352941176471,0.7882352941176469,0.21176470588235294,0.10196078431372547,0.14901960784313725,0.3686274509803922,0.7803921568627451,0.05882352941176471,0.09019607843137256,0.2784313725490196,0.7411764705882353,0.4901960784313725,0.011764705882352941,0.16862745098039214,0.9686274509803922,0.2901960784313726,0.2196078431372549,0.6392156862745098,0.5019607843137255,0.32941176470588235,0.031372549019607836,0.2,0.5490196078431373,0.8784313725490196,0.7098039215686275,0.6196078431372549,0.10980392156862744,0.5607843137254902,0.9607843137254902,0.12941176470588234,0.0196078431372549,0.4392156862745098,0.3607843137254902,1.8614509931199437,-0.8394789323301491
313,0.0,0.011764705882352941,0.0196078431372549,0.031372549019607836,0.0392156862745098,0.05098039215686274,0.05882352941176471,0.07058823529411765,0.0784313725490196,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.1215686274509804,0.12941176470588234,0.1411764705882353,0.14901960784313725,0.1607843137254902,0.16862745098039214,0.1803921568627451,0.18823529411764706,0.2,0.21176470588235294,0.2196078431372549,0.23137254901960785,0.2392156862745098,0.25098039215686274,0.25882352941176473,0.27058823529411763,0.2784313725490196,0.2901960784313726,0.3019607843137255,0.30980392156862746,0.3215686274509804,0.32941176470588235,0.3411764705882353,0.34901960784313724,0.3607843137254902,0.3686274509803922,0.3803921568627451,0.3882352941176471,0.4,0.4117647058823529,0.4196078431372549,0.4313725490196079,0.4392156862745098,0.4509803921568628,0.4588235294117647,0.4705882352941176,0.4784313725490196,0.4901960784313725,0.5019607843137255,0.5098039215686274,0.5215686274509804,0.5294117647058824,0.5411764705882353,0.5490196078431373,0.5607843137254902,0.5686274509803921,0.5803921568627451,0.5882352941176471,0.6,0.611764705882353,0.6196078431372549,0.6313725490196078,0.6392156862745098,0.6509803921568628,0.6588235294117647,0.6705882352941176,0.6784313725490196,0.6901960784313725,0.7019607843137254,0.7098039215686275,0.7215686274509804,0.7294117647058823,0.7411764705882353,0.7490196078431373,0.7607843137254902,0.7686274509803922,0.7803921568627451,0.7882352941176469,0.8,0.8117647058823529,0.8196078431372549,0.8313725490196079,0.9215686274509804,0.9803921568627452,0.9686274509803922,0.9607843137254902,0.9490196078431372,0.9411764705882352,0.9294117647058824,0.9882352941176472,0.8901960784313725,0.8784313725490196,0.9019607843137256,0.8705882352941177,0.8588235294117647,0.8509803921568627,0.9098039215686274,0.8392156862745098,-1.143319402716276,0.6160578824658953
314,0.18823529411764706,0.9607843137254902,0.8784313725490196,0.9411764705882352,0.9490196078431372,0.8392156862745098,0.8705882352941177,0.8901960784313725,0.8588235294117647,0.9294117647058824,0.9098039215686274,0.8313725490196079,0.7882352941176469,0.7294117647058823,0.7490196078431373,0.5411764705882353,0.6392156862745098,0.7686274509803922,0.8117647058823529,0.9215686274509804,0.9019607843137256,0.6901960784313725,0.5215686274509804,0.4392156862745098,0.14901960784313725,0.7411764705882353,0.4313725490196079,0.2784313725490196,0.6,0.7215686274509804,0.5686274509803921,0.4117647058823529,0.5019607843137255,0.611764705882353,0.5490196078431373,0.6705882352941176,0.7098039215686275,0.5803921568627451,0.6509803921568628,0.6784313725490196,0.8509803921568627,0.7803921568627451,0.8,0.5882352941176471,0.6196078431372549,0.4901960784313725,0.5098039215686274,0.3215686274509804,0.3411764705882353,0.09019607843137256,0.031372549019607836,0.21176470588235294,0.3882352941176471,0.3686274509803922,0.10196078431372547,0.1803921568627451,0.1215686274509804,0.0784313725490196,0.07058823529411765,0.12941176470588234,0.6588235294117647,0.2392156862745098,0.27058823529411763,0.011764705882352941,0.4,0.05098039215686274,0.34901960784313724,0.0196078431372549,0.2901960784313726,0.4588235294117647,0.30980392156862746,0.3019607843137255,0.6313725490196078,0.7019607843137254,0.1411764705882353,0.0392156862745098,0.5607843137254902,0.3607843137254902,0.5294117647058824,0.16862745098039214,0.10980392156862744,0.8196078431372549,0.4705882352941176,0.4509803921568628,0.05882352941176471,0.23137254901960785,0.7607843137254902,0.1607843137254902,0.25098039215686274,0.2196078431372549,0.3803921568627451,0.25882352941176473,0.4196078431372549,0.32941176470588235,0.4784313725490196,0.0,0.2,0.9686274509803922,0.9803921568627452,0.9882352941176472,3.3488302281694406,0.6541644978626967
315,0.0,0.011764705882352941,0.0196078431372549,0.031372549019607836,0.0392156862745098,0.05098039215686274,0.05882352941176471,0.07058823529411765,0.0784313725490196,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.1215686274509804,0.12941176470588234,0.1411764705882353,0.14901960784313725,0.1607843137254902,0.16862745098039214,0.1803921568627451,0.18823529411764706,0.2,0.21176470588235294,0.2196078431372549,0.23137254901960785,0.2392156862745098,0.25098039215686274,0.25882352941176473,0.27058823529411763,0.2784313725490196,0.2901960784313726,0.3019607843137255,0.30980392156862746,0.3215686274509804,0.32941176470588235,0.3411764705882353,0.34901960784313724,0.3607843137254902,0.3686274509803922,0.3803921568627451,0.3882352941176471,0.4,0.4117647058823529,0.4196078431372549,0.4313725490196079,0.4392156862745098,0.4509803921568628,0.4588235294117647,0.4705882352941176,0.4784313725490196,0.4901960784313725,0.5019607843137255,0.5098039215686274,0.5215686274509804,0.5294117647058824,0.5411764705882353,0.5490196078431373,0.5607843137254902,0.5686274509803921,0.5803921568627451,0.5882352941176471,0.6,0.611764705882353,0.6196078431372549,0.6313725490196078,0.7215686274509804,0.7098039215686275,0.6901960784313725,0.7411764705882353,0.7607843137254902,0.9411764705882352,0.8196078431372549,0.6509803921568628,0.7294117647058823,0.6784313725490196,0.7882352941176469,0.8901960784313725,0.7686274509803922,0.8313725490196079,0.9294117647058824,0.9803921568627452,0.9098039215686274,0.9882352941176472,0.8784313725490196,0.8705882352941177,0.6705882352941176,0.9215686274509804,0.6392156862745098,0.7803921568627451,0.9490196078431372,0.8117647058823529,0.7490196078431373,0.7019607843137254,0.8392156862745098,0.8,0.6588235294117647,0.9607843137254902,0.9019607843137256,0.8509803921568627,0.8588235294117647,0.9686274509803922,-1.1579713444068405,0.43000765206684083
316,0.0,0.011764705882352941,0.0196078431372549,0.031372549019607836,0.0392156862745098,0.05098039215686274,0.05882352941176471,0.07058823529411765,0.0784313725490196,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.1215686274509804,0.12941176470588234,0.1411764705882353,0.14901960784313725,0.1607843137254902,0.16862745098039214,0.1803921568627451,0.18823529411764706,0.2,0.21176470588235294,0.2196078431372549,0.23137254901960785,0.2392156862745098,0.25098039215686274,0.25882352941176473,0.27058823529411763,0.2784313725490196,0.2901960784313726,0.3019607843137255,0.30980392156862746,0.3215686274509804,0.32941176470588235,0.3411764705882353,0.34901960784313724,0.3607843137254902,0.5686274509803921,0.9882352941176472,0.9803921568627452,0.9607843137254902,0.9411764705882352,0.9294117647058824,0.9098039215686274,0.9019607843137256,0.8784313725490196,0.8705882352941177,0.8313725490196079,0.8196078431372549,0.8117647058823529,0.7803921568627451,0.8901960784313725,0.7686274509803922,0.7607843137254902,0.7490196078431373,0.7882352941176469,0.7294117647058823,0.7215686274509804,0.7098039215686275,0.7019607843137254,0.6784313725490196,0.6509803921568628,0.6392156862745098,0.6313725490196078,0.611764705882353,0.6,0.6901960784313725,0.5803921568627451,0.5607843137254902,0.6588235294117647,0.5882352941176471,0.5490196078431373,0.9490196078431372,0.5411764705882353,0.5294117647058824,0.5215686274509804,0.5098039215686274,0.5019607843137255,0.8392156862745098,0.8588235294117647,0.4901960784313725,0.8509803921568627,0.4784313725490196,0.4509803921568628,0.4392156862745098,0.6705882352941176,0.4313725490196079,0.4705882352941176,0.4196078431372549,0.4117647058823529,0.8,0.7411764705882353,0.4,0.9215686274509804,0.4588235294117647,0.3882352941176471,0.3803921568627451,0.9686274509803922,0.6196078431372549,0.3686274509803922,-0.40902181955523953,-1.2630056062197574
317,0.1803921568627451,0.16862745098039214,0.1607843137254902,0.12941176470588234,0.1411764705882353,0.0,0.14901960784313725,0.0392156862745098,0.1215686274509804,0.07058823529411765,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.0784313725490196,0.05882352941176471,0.0196078431372549,0.011764705882352941,0.05098039215686274,0.031372549019607836,0.18823529411764706,0.2,0.21176470588235294,0.2196078431372549,0.23137254901960785,0.2392156862745098,0.25098039215686274,0.25882352941176473,0.27058823529411763,0.2784313725490196,0.2901960784313726,0.3019607843137255,0.30980392156862746,0.3215686274509804,0.32941176470588235,0.3411764705882353,0.34901960784313724,0.3607843137254902,0.3686274509803922,0.3803921568627451,0.3882352941176471,0.4,0.4117647058823529,0.4196078431372549,0.4313725490196079,0.4392156862745098,0.4509803921568628,0.4588235294117647,0.4705882352941176,0.4784313725490196,0.4901960784313725,0.5019607843137255,0.5098039215686274,0.5215686274509804,0.5294117647058824,0.5411764705882353,0.5490196078431373,0.5607843137254902,0.5686274509803921,0.5803921568627451,0.5882352941176471,0.6,0.611764705882353,0.6196078431372549,0.6313725490196078,0.6392156862745098,0.6509803921568628,0.6588235294117647,0.6705882352941176,0.6784313725490196,0.6901960784313725,0.7019607843137254,0.7098039215686275,0.7215686274509804,0.7294117647058823,0.7411764705882353,0.7490196078431373,0.7607843137254902,0.7686274509803922,0.7803921568627451,0.7882352941176469,0.8,0.8117647058823529,0.8196078431372549,0.8313725490196079,0.8392156862745098,0.8509803921568627,0.8588235294117647,0.8705882352941177,0.8784313725490196,0.8901960784313725,0.9019607843137256,0.9098039215686274,0.9215686274509804,0.9294117647058824,0.9411764705882352,0.9490196078431372,0.9607843137254902,0.9686274509803922,0.9803921568627452,0.9882352941176472,-1.1145915902026506,0.7024403387374906
318,0.0,0.011764705882352941,0.0196078431372549,0.031372549019607836,0.0392156862745098,0.05098039215686274,0.05882352941176471,0.07058823529411765,0.0784313725490196,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.1215686274509804,0.12941176470588234,0.1411764705882353,0.14901960784313725,0.1607843137254902,0.16862745098039214,0.1803921568627451,0.18823529411764706,0.2,0.21176470588235294,0.2196078431372549,0.23137254901960785,0.2392156862745098,0.25098039215686274,0.25882352941176473,0.27058823529411763,0.2784313725490196,0.2901960784313726,0.3019607843137255,0.30980392156862746,0.3215686274509804,0.32941176470588235,0.3411764705882353,0.34901960784313724,0.3607843137254902,0.3686274509803922,0.3803921568627451,0.3882352941176471,0.4,0.4117647058823529,0.4196078431372549,0.4313725490196079,0.4392156862745098,0.4509803921568628,0.4588235294117647,0.4705882352941176,0.4784313725490196,0.4901960784313725,0.5215686274509804,0.9019607843137256,0.5294117647058824,0.5490196078431373,0.8,0.8196078431372549,0.9098039215686274,0.8117647058823529,0.6,0.6313725490196078,0.8588235294117647,0.9607843137254902,0.7607843137254902,0.6509803921568628,0.8392156862745098,0.6901960784313725,0.5607843137254902,0.5686274509803921,0.8784313725490196,0.5098039215686274,0.9411764705882352,0.7411764705882353,0.8901960784313725,0.9803921568627452,0.8705882352941177,0.5803921568627451,0.9686274509803922,0.7294117647058823,0.7490196078431373,0.5019607843137255,0.9490196078431372,0.9882352941176472,0.7019607843137254,0.6196078431372549,0.8313725490196079,0.5882352941176471,0.6588235294117647,0.7882352941176469,0.7098039215686275,0.7686274509803922,0.9215686274509804,0.9294117647058824,0.611764705882353,0.8509803921568627,0.7803921568627451,0.6705882352941176,0.6784313725490196,0.7215686274509804,0.5411764705882353,0.6392156862745098,-1.1185752058135592,-0.135360496977995
319,0.0,0.011764705882352941,0.0196078431372549,0.031372549019607836,0.0392156862745098,0.05098039215686274,0.05882352941176471,0.07058823529411765,0.0784313725490196,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.1215686274509804,0.12941176470588234,0.1411764705882353,0.14901960784313725,0.1607843137254902,0.16862745098039214,0.1803921568627451,0.3019607843137255,0.6313725490196078,0.2784313725490196,0.5882352941176471,0.6784313725490196,0.7294117647058823,0.6901960784313725,0.4,0.4509803921568628,0.5803921568627451,0.8,0.25098039215686274,0.4784313725490196,0.8313725490196079,0.5294117647058824,0.7607843137254902,0.3882352941176471,0.2901960784313726,0.6392156862745098,0.8784313725490196,0.5098039215686274,0.7882352941176469,0.4117647058823529,0.9490196078431372,0.6705882352941176,0.7215686274509804,0.7411764705882353,0.9607843137254902,0.27058823529411763,0.4392156862745098,0.8196078431372549,0.9803921568627452,0.4588235294117647,0.9294117647058824,0.5215686274509804,0.3607843137254902,0.32941176470588235,0.6588235294117647,0.7490196078431373,0.5607843137254902,0.5490196078431373,0.7686274509803922,0.8588235294117647,0.23137254901960785,0.2392156862745098,0.7098039215686275,0.9019607843137256,0.4196078431372549,0.7803921568627451,0.9098039215686274,0.611764705882353,0.3411764705882353,0.8509803921568627,0.30980392156862746,0.3215686274509804,0.9686274509803922,0.2196078431372549,0.9215686274509804,0.5019607843137255,0.18823529411764706,0.8705882352941177,0.2,0.6196078431372549,0.4313725490196079,0.25882352941176473,0.5686274509803921,0.8392156862745098,0.8117647058823529,0.21176470588235294,0.3686274509803922,0.4705882352941176,0.7019607843137254,0.4901960784313725,0.6509803921568628,0.5411764705882353,0.6,0.8901960784313725,0.9882352941176472,0.9411764705882352,0.34901960784313724,0.3803921568627451,0.20989531404764458,-0.9336591942527611
320,0.09019607843137256,0.5686274509803921,0.6196078431372549,0.5607843137254902,0.5490196078431373,0.611764705882353,0.5882352941176471,0.4901960784313725,0.5411764705882353,0.34901960784313724,0.5215686274509804,0.5803921568627451,0.6,0.4,0.5019607843137255,0.25098039215686274,0.4392156862745098,0.5294117647058824,0.4117647058823529,0.14901960784313725,0.25882352941176473,0.5098039215686274,0.3882352941176471,0.4705882352941176,0.30980392156862746,0.4784313725490196,0.4196078431372549,0.2901960784313726,0.2196078431372549,0.4509803921568628,0.2392156862745098,0.1607843137254902,0.0784313725490196,0.3019607843137255,0.21176470588235294,0.05882352941176471,0.23137254901960785,0.011764705882352941,0.3411764705882353,0.05098039215686274,0.1411764705882353,0.12941176470588234,0.0196078431372549,0.3803921568627451,0.18823529411764706,0.3686274509803922,0.27058823529411763,0.4588235294117647,0.4313725490196079,0.2784313725490196,0.07058823529411765,0.3607843137254902,0.0392156862745098,0.2,0.3215686274509804,0.031372549019607836,0.0,0.10980392156862744,0.10196078431372547,0.32941176470588235,0.1803921568627451,0.16862745098039214,0.1215686274509804,0.6313725490196078,0.6392156862745098,0.6509803921568628,0.6588235294117647,0.6705882352941176,0.6784313725490196,0.6901960784313725,0.7019607843137254,0.7098039215686275,0.7215686274509804,0.7294117647058823,0.7411764705882353,0.7490196078431373,0.7607843137254902,0.7686274509803922,0.7803921568627451,0.7882352941176469,0.8,0.8117647058823529,0.8196078431372549,0.8313725490196079,0.8392156862745098,0.8509803921568627,0.8588235294117647,0.8705882352941177,0.8784313725490196,0.8901960784313725,0.9019607843137256,0.9098039215686274,0.9215686274509804,0.9294117647058824,0.9411764705882352,0.9490196078431372,0.9607843137254902,0.9686274509803922,0.9803921568627452,0.9882352941176472,0.34206766145731543,2.197816075090061
321,0.011764705882352941,0.0196078431372549,0.05882352941176471,0.0784313725490196,0.09019607843137256,0.10196078431372547,0.10980392156862744,0.12941176470588234,0.1411764705882353,0.14901960784313725,0.1803921568627451,0.18823529411764706,0.2,0.2392156862745098,0.25882352941176473,0.2784313725490196,0.3019607843137255,0.3215686274509804,0.23137254901960785,0.32941176470588235,0.3607843137254902,0.3686274509803922,0.3803921568627451,0.3882352941176471,0.4,0.4117647058823529,0.4313725490196079,0.4392156862745098,0.4509803921568628,0.4588235294117647,0.5215686274509804,0.5294117647058824,0.5411764705882353,0.5607843137254902,0.5686274509803921,0.5882352941176471,0.6313725490196078,0.6392156862745098,0.6784313725490196,0.6901960784313725,0.7098039215686275,0.7686274509803922,0.7882352941176469,0.8117647058823529,0.8196078431372549,0.8313725490196079,0.8392156862745098,0.8509803921568627,0.8705882352941177,0.9803921568627452,0.9882352941176472,0.0392156862745098,0.30980392156862746,0.9098039215686274,0.7803921568627451,0.16862745098039214,0.9411764705882352,0.4901960784313725,0.9019607843137256,0.7411764705882353,0.5098039215686274,0.031372549019607836,0.611764705882353,0.5490196078431373,0.8,0.7294117647058823,0.9490196078431372,0.7215686274509804,0.2901960784313726,0.8588235294117647,0.05098039215686274,0.4196078431372549,0.6588235294117647,0.6196078431372549,0.3411764705882353,0.2196078431372549,0.5803921568627451,0.4705882352941176,0.8901960784313725,0.7490196078431373,0.9215686274509804,0.6509803921568628,0.25098039215686274,0.9686274509803922,0.9607843137254902,0.8784313725490196,0.1215686274509804,0.7019607843137254,0.34901960784313724,0.5019607843137255,0.21176470588235294,0.9294117647058824,0.07058823529411765,0.7607843137254902,0.1607843137254902,0.4784313725490196,0.6705882352941176,0.0,0.6,0.27058823529411763,0.24515586377104334,-1.2878101123133745
