,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y0,y1
0,0.03815614733873021,0.3456989161739209,0.0568593089197588,-0.13818186413011005,0.12247390108421495,0.1633404175346824,0.1654935892195182,-0.16550477596640334,-0.022330271176346297,0.17118741885086658,-0.2548165357265711,-0.07553716475110629,-0.2158254096500067,-0.14105195619295444,-0.15313491400195525,0.18914963783009334,-0.03547405607102004,0.8694168120166004,-0.15663615411844073,0.02142726637933303,1.3972997779417984,-7.39839004511211
1,0.09517038724720728,-0.04066885502748894,-0.1500418388410203,-0.003341807089096739,-0.11378147904672825,-0.12824313432979942,-0.014049906406946871,-0.14312123733875,0.03357525778153268,0.0827633963081961,0.8857044586841021,-0.18625329970396712,0.2125302535757216,-0.12799492916665262,-0.08983515223964543,0.02899710765460234,0.08158956590022709,-0.034891312515730244,0.06272594311621058,-0.05458451508305956,3.2730085979324306,5.629608241754505
2,0.4358231232942175,-0.08982206614345108,-0.11542184415113335,0.2296716968441977,1.0356141884599157,0.016986623248658333,0.0593469153334724,-0.09899158143663196,-0.15651357344897732,-0.117544151591004,0.18845031848884106,-0.2172929926387258,0.07542189422152143,-0.08435065227158837,-0.0534470105405592,0.11237189998831958,0.12765396472868726,0.05187546207620282,-0.2833107728405493,0.2376096064028184,-3.767854131273321,-5.329959148326411
3,-0.18240564256712968,-0.04794827685488299,-0.3400148847605018,-0.15214556871961232,0.44598735591463895,-0.01872352656172081,0.15180242648239814,-0.01358733405149738,0.07223712140128373,0.1376108234010467,-0.2291825789891353,-0.0064185630038456854,0.32757827280780283,-0.16504809728256867,-0.11752326265174345,-0.06383887462612653,0.05581631766058681,0.10890840316650932,0.26295881516053965,1.103634413608493,-8.075011055366577,-3.602239937338508
4,0.14530827917122094,-0.05703700016262054,-0.09052959520261986,-0.4140509574158073,-0.0747525325822218,-0.1950520345941324,0.2197524864530051,0.2922869562135222,0.3756560578402313,0.21837648213560976,-0.15334190764317615,-0.28583086488989445,0.1963765500273793,0.0912624421908566,-0.4530013803317065,0.09105470267500836,0.2086347649118332,0.015093465016787566,0.9525995217290358,-0.20687471034229635,-5.8157649306357,4.4538904904997265
5,-0.326157439255913,0.013395245372093242,0.2346730987462685,0.15117601338545042,-0.0364983056607326,-0.07734754380442459,0.061810407048204785,0.02225929236687868,0.3997406614125189,0.04167777393190932,-0.4215699913924019,-0.3621763945510409,0.43224648502068624,-0.3333181107344472,0.21757978952852114,-0.0763802194635819,-0.048314057439251504,-0.03817485922003138,0.3476122534587136,0.945116253428446,-9.089850337281996,-3.584175981423771
6,-0.2635326994225954,0.8028835427417235,0.09152487271747944,0.13545352359818888,-0.019951282041000645,0.061220531762870026,0.03385650911242821,0.049855726619546056,0.19450605864993253,-0.2279346533196179,0.10231520000146548,-0.05777914492662872,-0.03391933428266766,-0.045715501495462614,-0.0567412865742714,-0.1854631061367316,0.027730193258464143,0.2527314039264199,-0.008490162014061591,-0.00020948876656470882,-0.7927456934254897,0.35938715711099184
7,0.09154037087218976,-0.1456613509120474,0.0947336315211707,-0.14504090590100374,-0.3257834761812365,0.07428209406667062,-0.2151196262853512,0.05524538591291733,-0.0838003062857457,0.2033167387793472,0.1309064157136861,-0.05554570746466645,-0.08426912885414836,-0.14874040540941288,-0.05401880548492611,-0.034347225231460624,-0.044679742415739285,0.01919827755876816,1.070876471212588,0.04283725696057697,-7.662059873080156,4.365673211413572
8,0.007116507990418124,-0.048970476596314566,0.7282962831149058,-0.12063741532857646,0.02957557609944588,-0.22400757150327846,0.03306354330231127,-0.05456389917102214,-0.1390605338449112,-0.06398238167734528,0.0992058831862134,0.12053944437298532,-0.2636783643250825,-0.020348613424988744,0.12440317435381615,-0.03510611420613539,0.014812553200449025,-0.20356382849780186,-0.06534490995508166,0.2489433065037637,-1.9819632018728583,5.345212670881693
9,-0.08053950506844057,0.09756510046878156,0.15304193717252812,-0.09951559568120652,0.07084362274138792,0.2625530179800768,-0.10099205656800536,0.2543919417489587,-0.12895425750308115,0.003472680489244598,-0.0016857822637472352,0.0017392173465780956,-0.1266994406244854,-0.08941689384981111,-0.10099320089931883,0.04945334110527768,0.04991806195570502,0.3366757722932816,0.20736312939965185,0.9228858220540319,-6.612604932035184,-2.6103579603255427
